,Unnamed: 0,Unnamed: 0.1,CommonName,TrophicGuild,Fruit,Leaves,Flowers,Seeds,Animal,Gums,Nectar,Other,Country,Region,Insects
253,253,278,Heck_s_Macaque,Omnivore,1,1,0,0,0,0,0,0,India,South East Asia,0
254,254,279,Northern_Pig_tailed_Macaque,Frugivore,1,1,1,1,1,0,0,1,India,South East Asia,1
255,255,280,White_cheeked_Macaque,Non-observed,1,1,1,1,1,1,1,1,China,East Asia,1
256,256,281,Moor_Macaque,Frugivore,1,1,0,0,0,0,0,0,India,South East Asia,0
257,257,283,Rhesus_Macaque,Frugivore,1,1,0,0,0,0,0,0,India,South East Asia,0
258,258,284,Arunachal_Macaque,Folivore,1,1,1,0,0,0,0,1,India,South East Asia,1
259,259,285,Sunda_Pig_tailed_Macaque,Frugivore,1,1,1,0,1,0,0,1,India,South East Asia,1
260,260,286,Crested_Macaque,Frugivore,1,1,0,1,1,0,0,0,Indonesia,South East Asia,0
261,261,287,Gorontalo_Macaque,Frugivore,1,1,0,0,1,0,0,1,Indonesia,South East Asia,1
262,262,288,Booted_Macaque,Frugivore,1,1,1,0,1,0,0,0,Indonesia,South East Asia,0
263,263,289,Pagai_Macaque,Frugivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,0
264,264,290,Bonnet_Macaque,Frugivore,1,1,1,1,0,0,0,1,Indonesia,South East Asia,1
265,265,291,Siberut_Macaque,Frugivore,1,1,1,0,1,0,0,1,Indonesia,South East Asia,1
266,266,292,Lion_tailed_Macaque,Frugivore,1,1,1,1,0,0,0,0,India,South East Asia,0
267,267,293,Toque_Macaque,Frugivore,1,1,1,1,1,1,0,1,Sri Lanka,South East Asia,1
268,268,294,Barbary_Macaque,Omnivore,1,1,0,0,0,0,0,1,Morocco,North Africa,1
269,269,295,Tibetan_Macaque,Frugivore,1,1,0,0,0,0,0,0,China,East Asia,0
270,270,296,Tonkean_Macaque,Frugivore,1,1,1,1,1,0,0,1,Indonesia,South East Asia,1
271,271,297,Drill,Omnivore,1,1,0,0,1,0,0,1,Cameroon,North West Africa,1
272,272,298,Mandrill,Omnivore,1,1,0,0,1,0,0,1,Gabon,West Africa,1
273,273,299,Rio_Acarí_Marmoset,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0
274,274,300,Silvery_Marmoset,Omnivore,1,1,0,0,1,1,1,1,Brazil,South America,1
275,275,301,Golden_white_Tassel_ear_Marmoset,Omnivore,1,1,0,0,0,0,0,1,Brazil,South America,1
276,276,302,Snethlage_s_Marmoset,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0
277,277,303,Santarém_Marmoset,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0
278,278,304,Black-crowned_Dwarf_Marmoset,,1,1,1,1,1,1,1,1,Brazil,South America,1
279,279,305,Rio_Aripuanã_Marmoset,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0
280,280,306,Golden_white_Bare_ear_Marmoset,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0
281,281,307,Marca_s_Marmoset,,1,1,1,1,1,1,1,1,Brazil,South America,1
282,282,308,Maués_Marmoset,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0
283,283,309,Black_tailed_Marmoset,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0
284,284,310,Black_headed_Marmoset,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0
285,285,311,Rondon_s_Marmoset,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0
286,286,312,Sateré_Marmoset,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0
287,287,313,Montagne_d_Ambre_Mouse_Lemur,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
288,288,314,Madame_Berthe_s_Mouse_Lemur,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
289,289,315,Bongolava_Mouse_Lemur,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
290,290,316, Nosy_Boraha_Mouse_Lemur,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
291,291,317,Ambarijeby_Mouse_Lemur,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
292,292,318,Ganzhorn's_Mouse_Lemur,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
293,293,319,Gerp_s_Mouse_Lemur,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
294,294,320,Gray_brown_Mouse_Lemur,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
295,295,321,Jolly_s_Mouse_Lemur,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
296,296,322,Goodman_s_Mouse_Lemur,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
297,297,323,Anjiahely_Mouse_Lemur,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
298,298,324,Nosy_Be_Mouse_Lemur,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
299,299,325,Bemanasy_Mouse_Lemur,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
300,300,326,Margot_Marsh_s_Mouse_Lemur,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
301,301,327,Marohita_Mouse_Lemur,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
302,302,328,Mittermeier_s_Mouse_Lemur,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
303,303,330,Gray_Mouse_Lemur,Gummivore,1,1,0,0,1,1,0,0,Madagascar,Madagascar,0
304,304,331,Peters_s_Mouse_Lemur,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
305,305,332,Golden_brown_Mouse_Lemur,Omnivore,1,1,0,0,1,1,0,1,Madagascar,Madagascar,1
306,306,333,Rufous_Mouse_Lemur,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
307,307,334,Sambirano_Mouse_Lemur,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
308,308,335,Simmons_s_Mouse_Lemur,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
309,309,336,Anosi_Mouse_lemur,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
310,310,337,Tavaratra_Mouse_Lemur,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
311,311,338,Northern_Talapoin_Monkey,Frugivore,1,1,0,0,0,0,0,0,Gabon,West Africa,0
312,312,339,Southern_Talapoin_Monkey,Omnivore,1,1,0,0,0,0,0,0,Angola,West Africa,0
313,313,340,Coquerel_s_Giant_Mouse_Lemur,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
314,314,341,Northern_Giant_Mouse_Lemur,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
315,315,342,Proboscis_Monkey,Foli-frugivore,1,1,1,1,1,0,0,1,Indonesia,South East Asia,1
316,316,343,Northern_Yellow_cheeked_Crested_Gibbon,Frugivore,1,1,0,0,0,0,0,0,Laos,South East Asia,0
317,317,344,Western_Black_Crested_Gibbon,Foli-frugivore,1,1,0,0,0,0,0,1,India,South East Asia,1
318,318,345,Southern_Yellow_cheeked_Crested_Gibbon,Frugivore,1,1,1,0,0,0,0,0,Sri Lanka,South East Asia,0
319,319,347,Hainan_Crested_Gibbon,Frugivore,1,1,1,1,1,0,0,1,China,East Asia,1
320,320,348,Northern_White_cheeked_Crested_Gibbon,Foli-frugivore,1,1,1,0,1,0,0,0,Laos,South East Asia,0
321,321,349,Eastern_Black_Crested_Gibbon,Frugivore,1,1,0,0,1,0,0,1,Vietnam,South East Asia,1
322,322,350,Southern_White_cheeked_Crested_Gibbon,Frugivore,1,1,0,0,0,0,0,0,Laos,South East Asia,0
323,323,351,Bangka_Slow_Loris,,1,1,1,1,1,1,1,1,Borneo,South East Asia,1
324,324,352,Bengal_Slow_Loris,Gummivore,1,1,0,0,0,0,0,0,India,South East Asia,0
325,325,353,Bornean_Slow_Loris,,1,1,1,1,1,1,1,1,Borneo,South East Asia,1
326,326,354,Sunda_Slow_Loris,Omnivore,1,1,0,0,1,1,1,0,Malaysia,South East Asia,0
327,327,355,Javan_Slow_Loris,Gummivore,1,1,0,0,0,0,0,0,Java,South East Asia,0
328,328,357,Kayan_River_Slow_Loris,,1,1,1,1,1,1,1,1,Borneo,South East Asia,1
329,329,358,Philippine_Slow_Loris,Omnivore,1,1,0,0,0,0,0,0,Philipines,South East Asia,0
330,330,359,Pygmy_Slow_Loris,Gummivore,1,1,0,0,0,0,0,0,Borneo,South East Asia,0
331,331,360,Thick_tailed_Greater_Galago,Omnivore,1,1,0,0,1,1,1,1,Zimbabwe,South Africa,1
332,332,363,Bonobo,Omnivore,1,1,1,1,0,0,0,1,Congo,West Africa,1
333,333,364,Chimpanzee,Omnivore,1,1,1,1,1,0,0,1,Guinea,North West Africa,1
334,334,365,Olive_Baboon,Omnivore,1,1,0,1,1,0,0,1,Uganda,Central Africa,1
335,335,366,Yellow_Baboon,Omnivore,1,1,1,1,1,1,0,1,Zimbabwe,South Africa,1
336,336,367,Hamadryas_Baboon,Omnivore,1,1,0,0,0,0,0,0,Ethiopia,East Africa,0
337,337,368,Kinda_Baboon,Frugivore,1,1,0,0,0,0,0,0,Angola,West Africa,0
338,338,369,Guinea_Baboon,Omnivore,1,1,0,1,1,0,0,1,Senegal,North West Africa,1
339,339,370,Chacma_Baboon,Omnivore,1,1,1,0,1,0,0,1,Lesotho,South Africa,1
340,340,376,Milne_Edwards_s_Potto,Frugivore,1,1,0,0,0,0,0,0,Senegal,North West Africa,0
341,341,377,East_African_Potto,Omnivore,1,1,0,0,0,0,0,0,Kenya,East Africa,0
342,342,379,West_African_Potto,Frugivore,1,1,0,0,1,1,0,0,Gabon,West Africa,0
343,343,380,Montagne_D__Ambre_Fork_marked_Lemur,Gummivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
344,344,381,Masoala_Fork_marked_Lemur,Gummivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
345,345,384,Pale_Fork_marked_Lemur,Gummivore,1,1,0,0,1,1,0,1,Madagascar,Madagascar,1
346,346,385,Sambirano_Fork_marked_Lemur,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
347,347,386,Upper_Guinea_Red_Colobus,Foli-frugivore,1,1,1,1,0,0,0,1,Sierra Leone,North West Africa,1
348,348,387,Bouvier_s_Red_Colobus,Foli-frugivore,1,1,0,0,0,0,0,0,Congo,West Africa,0
349,349,388,Niger_Delta_Red_Colobus,Folivore,1,1,0,0,0,0,0,0,Niger,North Africa,0
350,350,389,Foa_s_Red_Colobus,Foli-frugivore,1,1,0,0,0,0,0,0,Congo,West Africa,0
351,351,390,Udzungwa_Red_Colobus,Foli-frugivore,1,1,1,0,0,0,0,1,Tanzania,East Africa,1
352,352,391,Zanzibar_Red_Colobus,Foli-frugivore,1,1,1,1,0,0,0,1,Tanzania,East Africa,1
353,353,392,Lang_s_Red_Colobus,Foli-frugivore,1,1,0,0,0,0,0,0,Congo,West Africa,0
354,354,394,Oustalet_s_Red_Colobus,Folivore,1,1,0,0,0,0,0,0,Uganda,Central Africa,0
355,355,396,Lomami_Red_Colobus,Foli-frugivore,1,1,0,0,0,0,0,0,Congo,West Africa,0
356,356,397,Pennant_s_Red_Colobus,Foli-frugivore,1,1,0,0,0,0,0,0,Congo,West Africa,0
357,357,398,Preuss_s_Red_Colobus,Folivore,1,1,1,0,0,0,0,0,Cameroon,North West Africa,0
358,358,399,Tana_River_Red_Colobus,Folivore,1,1,1,0,0,0,0,0,Kenya,East Africa,0
359,359,400,Semliki_Red_Colobus,Foli-frugivore,1,1,0,0,0,0,0,0,Congo,West Africa,0
360,360,401,Temminick_s_Red_Colobus,Folivore,1,1,0,0,0,0,0,1,Senegal,North West Africa,1
361,361,402,Ashy_Red_Colobus,Folivore,1,1,1,0,0,0,0,0,Uganda,Central Africa,0
362,362,403,Tshuapa_Red_Colobus,Folivore,1,1,1,1,0,0,0,1,Congo,West Africa,1
363,363,404,Miss_Waldron_s_Red_Colobus,Folivore,1,1,0,0,0,0,0,0,Côte dIvoire,North West Africa,0
364,364,405,Equatorial_Saki,,1,1,1,1,1,1,1,1,Ecuador,Central America,1
365,365,406,Buffy_Saki,Frugivore,1,1,1,1,1,0,0,1,Brazil,South America,1
366,366,407,Cazuza_s_Saki,,1,1,1,1,1,1,1,1,Brazil,South America,1
367,367,408,Golden_faced_Saki,Frugivore,1,1,1,0,0,0,0,0,Brazil,South America,0
368,368,409,Hairy_Saki,Frugivore,1,1,0,0,0,0,0,1,Peru,South America,1
369,369,410,Burnished_Saki,,1,1,1,1,1,1,1,1,Colombia,South America,1
370,370,411,Gray_s_Bald_faced_Saki,Frugivore,1,1,0,0,0,0,0,0,Colombia,South America,0
371,371,412,Isabel_s_Saki,,1,1,1,1,1,1,1,1,Colombia,South America,1
372,372,413,Miller_s_Saki,,1,1,1,1,1,1,1,1,Colombia,South America,1
373,373,414,Mittermeier_s_Tapajós_Saki,,1,1,1,1,1,1,1,1,Colombia,South America,1
374,374,415,Monk_Saki,,1,1,1,1,1,1,1,1,Colombia,South America,1
375,375,416,Napo_Saki,,1,1,1,1,1,1,1,1,Colombia,South America,1
376,376,417,Pissinatti_s_Bald_faced_Saki,,1,1,1,1,1,1,1,1,Colombia,South America,1
377,377,418,White_faced_saki,Frugivore,1,1,1,0,0,0,0,0,Surinam,Central America,0
378,378,419,Rylands__Bald_faced_Saki,Frugivore,1,1,1,1,0,0,0,1,Peru,South America,1
379,379,420,Vanzolinis_Bald_faced_Saki,,1,1,1,1,1,1,1,1,Bolivia,South America,1
380,380,421,Madidi_Titi,Frugivore,1,1,1,0,0,0,0,0,Bolivia,South America,0
381,381,422,Lake_Baptista_Titi,,1,1,1,1,1,1,1,1,Bolivia,South America,1
382,382,423,Prince_Bernhard_s_Titi,,1,1,1,1,1,1,1,1,Bolivia,South America,1
383,383,424,Brown_Titi,Frugivore,1,1,0,0,1,0,0,1,Peru,South America,1
384,384,425,Chestnut_bellied_Titi,,1,1,1,1,1,1,1,1,Colombia,South America,1
385,385,426,Caquetá_Titi,Omnivore,1,1,1,1,1,0,0,1,Colombia,South America,1
386,386,427,Ashy_Titi,,1,1,1,1,1,1,1,1,Colombia,South America,1
387,387,428,Coppery_Titi,Frugivore,1,1,1,0,1,0,0,0,Peru,South America,0
388,388,429,Red_crowned_Titi,Frugivore,1,1,1,0,0,0,0,0,Ecuador,Central America,0
389,389,430,White_eared_Titi,Frugivore,1,1,0,0,0,0,0,0,Ecuador,Central America,0
390,390,431,Hoffmann_s_Titi,,1,1,1,1,1,1,1,1,Ecuador,Central America,1
391,391,432,Milton´s_titi_monkey,,1,1,1,1,1,1,1,1,Ecuador,Central America,1
392,392,433,Rio_Beni_Titi,Frugivore,1,1,1,0,1,0,0,1,Bolivia,South America,1
393,393,436,Red_bellied_Titi,Foli-frugivore,1,1,1,0,1,0,0,0,Paraguay,South America,0
394,394,438,San_Martín_Titi,Omnivore,1,1,0,0,1,1,0,1,Peru,South America,1
395,395,441,Olalla_s_Titi,Foli-frugivore,1,1,0,0,0,0,0,1,Bolivia,South America,1
396,396,442,Ornate_Titi,Frugivore,1,1,0,0,0,0,0,0,Bolivia,South America,0
397,397,443,Pale_Titi,Omnivore,1,1,0,0,0,0,0,0,Bolivia,South America,0
398,398,444,Stephen_Nash_s_Titi,,1,1,1,1,1,1,1,1,Bolivia,South America,1
399,399,445,Toppins_Titi,Foli-frugivore,1,1,0,0,0,0,0,0,Bolivia,South America,0
400,400,446,Urubamba_Brown_Titi,,1,1,1,1,1,1,1,1,Bolivia,South America,1
401,401,447,Vieira_s_Titi,,1,1,1,1,1,1,1,1,Bolivia,South America,1
402,402,448,Sumatran_Orangutan,Frugivore,1,1,1,0,1,0,0,1,Sumatra,South East Asia,1
403,403,449,Bornean_Orangutan,Frugivore,1,1,0,0,0,0,0,1,Borneo,South East Asia,1
404,404,450,Tapanuli_Orangutan,,1,1,1,1,1,1,1,1,Indonesia,South East Asia,1
405,405,451,Black_and_white_Langur,Foli-frugivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,0
406,406,452,Miller_s_Langur,Folivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,0
407,407,453,Cross_marked_Langur,Foli-frugivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,0
408,408,454,Javan_Langur,Folivore,1,1,1,1,0,0,0,1,Indonesia,South East Asia,1
409,409,455,Banded_Langur,Foli-frugivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,0
410,410,456,White_fronted_Langur,Folivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,0
411,411,457,Hose_s_Langur,Folivore,1,1,0,0,0,0,0,1,Indonesia,South East Asia,1
412,412,458,Black_crested_Sumatran_Langur,Foli-frugivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,0
413,413,459,Mitered_Langur,Foli-frugivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,0
414,414,460,Natuna_Islands_Langur,,1,1,1,1,1,1,1,1,Indonesia,South East Asia,1
415,415,461,Mentawai_Langur,Foli-frugivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,0
416,416,462,Maroon_Langur,Foli-frugivore,1,1,1,1,0,0,0,1,Malaysia,South East Asia,1
417,417,463,Sabah_Grizzled_Langur,Foli-frugivore,1,1,1,1,0,0,0,1,Malaysia,South East Asia,1
418,418,464,Pale_thighed_Langur,Foli-frugivore,1,1,0,0,0,0,0,0,Malaysia,South East Asia,0
419,419,465,Siberut_Langur,Foli-frugivore,1,1,0,0,0,0,0,0,Malaysia,South East Asia,0
420,420,466,Black_Sumatran_Langur,Foli-frugivore,1,1,0,0,0,0,0,0,Malaysia,South East Asia,0
421,421,467,Thomas_s_Langur,Foli-frugivore,1,1,1,1,1,0,0,1,Malaysia,South East Asia,1
422,422,468,Olive_Colobus,Folivore,1,1,1,1,0,0,0,0,Côte dIvoire,North West Africa,0
423,423,469,Greater_Bamboo_Lemur,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
424,424,470,Silky_Sifaka,Foli-frugivore,1,1,1,1,0,0,0,1,Madagascar,Madagascar,1
425,425,471,Coquerel_s_Sifaka,Foli-frugivore,1,1,1,0,0,0,0,0,Madagascar,Madagascar,0
426,426,472,Crowned_Sifaka,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
427,427,473,Decken_s_Sifaka,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
428,428,474,Diademed_Sifaka,Foli-frugivore,1,1,1,1,0,0,0,1,Madagascar,Madagascar,1
429,429,475,Milne_Edwards_s_Sifaka,Foli-frugivore,1,1,1,0,1,0,0,0,Madagascar,Madagascar,0
430,430,476,Perrier_s_Sifaka,Foli-frugivore,1,1,1,1,0,0,0,1,Madagascar,Madagascar,1
431,431,477,Tattersall_s_Sifaka,Foli-frugivore,1,1,1,1,0,0,0,0,Madagascar,Madagascar,0
432,432,478,Verreaux_s_Sifaka,Foli-frugivore,1,1,1,1,0,0,0,0,Madagascar,Madagascar,0
433,433,479,Grey_shanked_Douc,Folivore,1,1,0,0,0,0,0,0,Vietnam,South East Asia,0
434,434,480,Red_shanked_Douc,Folivore,1,1,1,0,0,0,0,0,Vietnam,South East Asia,0
435,435,481,Black_shanked_Douc,Foli-frugivore,1,1,1,0,0,0,0,1,Vietnam,South East Asia,1
436,436,482,Tonkin_Snub_nosed_Monkey,Foli-frugivore,1,1,1,1,0,0,0,1,Vietnam,South East Asia,1
437,437,483,Yunnan_Snub_nosed_Monkey,Folivore,1,1,0,0,0,0,0,1,China,East Asia,1
438,438,484,Guizhou_Snub_nosed_Monkey,Folivore,1,1,0,0,0,0,0,0,China,East Asia,0
439,439,485,Golden_Snub_nosed_Monkey,Folivore,1,1,1,0,0,0,0,1,China,East Asia,1
440,440,486,Stryker_s_Snub_nosed_Monkey,Folivore,1,1,0,0,0,0,0,0,China,East Asia,0
441,441,487,Kipunji,Omnivore,1,1,1,0,0,0,0,1,Tanzania,East Africa,1
442,442,488,Pied_Tamarin,Frugivore,1,1,1,0,0,1,0,0,Brazil,South America,0
443,443,489,Geoffroy_s_Tamarin,Omnivore,1,1,0,0,1,1,0,1,Panama,Central America,1
444,444,490,Emperor_Tamarin,Omnivore,1,1,0,0,0,0,0,0,Colombia,South America,0
445,445,491,Mottled_face_Tamarin,Frugivore,1,1,0,0,0,0,0,0,Colombia,South America,0
446,446,492,Red_bellied_Tamarin,Omnivore,1,1,0,0,1,1,1,1,Bolivia,South America,1
447,447,493,White_footed_Tamarin,Frugivore,1,1,1,0,0,0,0,1,Colombia,South America,1
448,448,494,Martin_s_Bare_faced_Tamarin,Frugivore,1,1,0,0,0,0,0,0,Brazil,South America,0
449,449,495,Midas_Tamarin,Omnivore,1,1,0,0,1,0,0,1,Guiana,South America,1
450,450,496,Mustached_Tamarin,Omnivore,1,1,0,0,1,1,1,1,Peru,South America,1
451,451,497,Western_Black_handed_Tamarin,Frugivore,1,1,0,0,1,1,0,0,Brazil,South America,0
452,452,498,Cotton_top_Tamarin,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0
453,453,499,Eastern_Black_handed_Tamarin,,1,1,1,1,1,1,1,1,Brazil,South America,1
454,454,500,Black_capped_Squirrel_Monkey,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0
455,455,501,Humboldt_s_Squirrel_Monkey,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0
456,456,502,Collins'_Squirrel_Monkey,,1,1,1,1,1,1,1,1,Brazil,South America,1
457,457,503,Ecuadorian_Squirrel_Monkey,,1,1,1,1,1,1,1,1,Ecuador,Central America,1
458,458,504,Central_American_Squirrel_Monkey,Omnivore,1,1,0,0,0,0,0,0,Panama,Central America,0
459,459,506,Guianan_Squirrel_Monkey,Frugivore,1,1,1,0,0,0,0,0,Surinam,Central America,0
460,460,507,Golden_backed_Squirrel_Monkey,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0
461,461,508,Black_headed_Squirrel_Monkey,Omnivore,1,1,0,0,0,0,0,0,Guiana,South America,0
462,462,509,Guianan_Brown_Capuchin,Omnivore,1,1,1,1,1,0,0,0,Venezuela,South America,0
463,463,510,Hooded_Capuchin,Omnivore,1,1,1,0,1,0,1,1,Brazil,South America,1
464,464,511,Blond_Capuchin,Omnivore,1,1,1,1,1,0,0,1,Brazil,South America,1
465,465,512,Bearded_Capuchin,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0
466,466,513,Large_headed_Capuchin,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0
467,467,514,Black_horned_Capuchin,Omnivore,1,1,0,0,1,0,1,1,Brazil,South America,1
468,468,515,Crested_Capuchin,Frugivore,1,1,0,1,1,0,0,1,Brazil,South America,1
469,469,516,Yellow_breasted_Capuchin,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0
470,470,517,Bioko_Squirrel_Galago,Frugivore,1,1,0,0,0,0,0,0,Angola,West Africa,0
471,471,519,Cross_River_Squirrel_Galago,Insectivore,1,1,0,0,0,0,0,0,Cameroon,North West Africa,1
472,472,520,Gabon_Squirrel_Galago,Frugivore,1,1,0,0,1,0,0,1,Gabon,West Africa,1
473,473,521,Makandé_squirrel_galago,,1,1,1,1,1,1,1,1,Gabon,West Africa,1
474,474,522,Chamba_Sacred_Langur,Foli-frugivore,1,1,0,0,0,0,0,0,India,South East Asia,0
475,475,523,Bengal_Sacred_Langur,Foli-frugivore,1,1,1,1,0,0,0,1,India,South East Asia,1
476,476,524,Terai_Sacred_Langur,Folivore,1,1,1,0,1,0,0,1,India,South East Asia,1
477,477,525,Malabar_Sacred_Langur,Folivore,1,1,1,0,0,0,0,1,India,South East Asia,1
478,478,526,Nilgiri_Langur,Foli-frugivore,1,1,1,1,0,0,0,0,China,East Asia,0
479,479,527,Tufted_Gray_Langur,Foli-frugivore,1,1,1,0,0,0,0,0,China,East Asia,0
480,480,528,Nepal_Sacred_Langur,Foli-frugivore,1,1,1,0,1,0,0,0,Bangladesh,South East Asia,0
481,481,529,Purple_faced_Langur,Frugivore,1,1,0,0,0,0,0,0,India,South East Asia,0
482,482,531,Pig_tailed_Langur,Folivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,0
483,483,532,Siamang,Foli-frugivore,1,1,0,0,0,0,0,0,Sumatra,South East Asia,0
484,484,533,Dian_s_Tarsier,Insectivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,1
485,485,534,Makassar_Tarsier,,1,1,1,1,1,1,1,1,Indonesia,South East Asia,1
486,486,535,Lariang_Tarsier,Insectivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,1
487,487,536,Peleng_Tarsier,Insectivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,1
488,488,537,Sulawesi_Mountain_Tarsier,Insectivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,1
489,489,538,Great_Sangihe_Tarsier,Insectivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,1
490,490,539,Gursky's_Spectral_Tarsier ,,1,1,1,1,1,1,1,1,Indonesia,South East Asia,1
491,491,540,Jatna's_Tarsier,,1,1,1,1,1,1,1,1,Indonesia,South East Asia,1
492,492,541,Selayar_Tarsier,Insectivore,1,1,0,0,1,0,0,0,Indonesia,South East Asia,1
493,493,542,Siau_Island_Tarsier,Insectivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,1
494,494,543,Wallace_s_Tarsier,Insectivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,1
495,495,544,Gelada,Folivore,1,1,1,1,1,1,1,1,Ethiopia,East Africa,1
496,496,545,East_Javan_Langur,Folivore,1,1,0,0,0,0,0,0,Java,South East Asia,0
497,497,546,Tenasserim_Langur,,1,1,1,1,1,1,1,1,Thailand,South East Asia,1
498,498,547,Indochinese_Gray_Langur,Folivore,1,1,1,0,0,0,0,1,India,South East Asia,1
499,499,550,Silvered_Langur,Folivore,1,1,0,0,0,0,0,0,Malaysia,South East Asia,0
500,500,551,Delacour_s_Langur,Folivore,1,1,0,0,0,0,0,0,Vietnam,South East Asia,0
501,501,552,Black_Langur,,1,1,1,1,1,1,1,1,Laos,South East Asia,1
502,502,553,Francois_s_Langur,Folivore,1,1,0,0,0,0,0,0,China,East Asia,0
503,503,554,Golden_Langur,Folivore,1,1,1,1,0,0,0,1,India,South East Asia,1
504,504,555,Germain_s_Langur,Folivore,1,1,0,0,0,0,0,0,Thailand,South East Asia,0
505,505,556,Hatinh_Langur,Folivore,1,1,0,0,0,0,0,0,Vietnam,South East Asia,0
506,506,557,Laos_Langur,Folivore,1,1,0,0,0,0,0,0,Laos,South East Asia,0
507,507,558,White_headed_Langur,Folivore,1,1,1,1,0,0,0,0,China,East Asia,0
508,508,559,Annamese_Langur,Folivore,1,1,0,0,0,0,0,0,Laos,South East Asia,0
509,509,560,West_Javan_Langur,Folivore,1,1,0,0,0,0,0,0,Java,South East Asia,0
510,510,561,Dusky_Langur,Folivore,1,1,0,0,0,0,0,0,Bangladesh,South East Asia,0
511,511,562,Phayre_s_Langur,Folivore,1,1,0,0,0,0,0,0,India,South East Asia,0
512,512,563,Capped_Langur,Folivore,1,1,0,0,0,0,0,0,Bangladesh,South East Asia,0
513,513,564,Cat_Ba_Langur,Folivore,1,1,0,0,0,0,0,0,Vietnam,South East Asia,0
514,514,565,Selangor_Silvery_Langur,Folivore,1,1,0,0,0,0,0,0,Malaysia,South East Asia,0
515,515,566,Shortridge_s_Langur,Folivore,1,1,0,0,0,0,0,0,Birmania,South East Asia,0
516,516,567,Red_Ruffed_Lemur,Frugivore,1,1,1,0,0,0,0,0,Madagascar,Madagascar,0
