CommonName,Unnamed: 0,Unnamed: 0.1,TrophicGuild,Fruit,Leaves,Flowers,Seeds,Animal,Gums,Nectar,Other,Country,Region,Insects,DielActivity,Locomotion,HomeRange_ha,Status,Habitat_Forest,Habitat_Savanna,Habitat_Shrubland,Habitat_Grassland,Habitat_Wetlands,Habitat_Rocky areas,Habitat_Desert,Average_Weight
Heuglin's_Patas_Monkey,147,156,Omnivore,1,1,1,1,1,1,1,1,Sudan,East Africa,1,,,,Unrated,,,,,,,,
White_fronted_Brown_Lemur,148,157,Frugivore,1,1,1,0,0,0,0,1,Madagascar,Madagascar,1,CA,AR,13.1,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.18
White_collared_Brown_Lemur,149,158,Frugivore,1,1,1,0,0,0,0,1,Madagascar,Madagascar,1,CA,AR,56.65,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.16
Red_collared_Brown_Lemur,150,159,Frugivore,1,1,1,0,1,0,0,1,Madagascar,Madagascar,1,CA,AR,58.65,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.14
Crowned_Lemur,151,160,Frugivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,CA,AR,7.53,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.65
Blue_eyed_Black_Lemur,152,161,Foli-frugivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,CA,AR,5.28,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.82
Brown_Lemur,153,162,Foli-frugivore,1,1,1,0,0,0,0,1,Madagascar,Madagascar,1,CA,AR,16.2,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.05
Black_Lemur,154,163,Frugivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,CA,AR,19.1,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.063333333333333
Mongoose_Lemur,155,164,Foli-frugivore,1,1,1,0,0,0,1,1,Madagascar,Madagascar,1,CA,AR,2.85,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.48
Red_bellied_Lemur,156,167,Frugivore,1,1,1,0,0,0,0,1,Madagascar,Madagascar,1,CA,AR,19.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.015
Red_fronted_Brown_Lemur,157,169,Foli-frugivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,CA,AR,22.06,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.21
Rufous_Brown_Lemur,158,170,Frugivore,1,1,1,0,0,0,0,1,Madagascar,Madagascar,1,CA,AR,97.5,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.01
Sanford_s_Brown_Lemur,159,172,Frugivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,CA,AR,14.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85
Southern_Needle_clawed_Galago,160,173,Gummivore,1,1,0,0,0,0,0,0,Cameroon,North West Africa,0,N,AR,6.7,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27
Northern_Needle_clawed_Galago,161,174,Gummivore,1,1,0,0,0,0,0,0,Nigeria,North West Africa,0,N,AR,2.5,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.253
Somali_Lesser_Galago,162,175,Omnivore,1,1,0,0,0,0,0,0,Somalia,East Africa,0,N,AR,2.0,LC,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2
Spectacled_Lesser_Galago,163,176,Omnivore,1,1,0,0,0,0,0,0,Burundi,Central Africa,0,N,AR,,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21
Southern_Lesser_Galago,164,177,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,2.8,LC,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2
Northern_Lesser_Galago,165,178,Omnivore,1,1,0,0,0,0,0,0,Congo,West Africa,0,N,AR,6.5,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.25
Kenya_Coast_Dwarf_Galago,166,179,Omnivore,1,1,0,0,0,0,0,0,Kenya,East Africa,0,N,AR,1.95,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14
Demidoff_s_Dwarf_Galago,167,180,Omnivore,1,1,0,0,0,0,0,0,Kenya,East Africa,0,N,AR,1.6,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
Mozambique_Dwarf_Galago,168,181,Omnivore,1,1,0,0,0,0,0,0,Mozambique,South Africa,0,N,AR,2.5,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134
Mountain_Dwarf_Galago,169,182,Omnivore,1,1,0,0,0,0,0,0,Congo,West Africa,0,N,AR,,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
Rondo_Dwarf_Galago,170,183,Omnivore,1,1,0,0,0,0,0,0,Congo,West Africa,0,N,AR,,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.675
Angolan_Dwarf_Galago,171,184,Non-observed,1,1,1,1,1,1,1,1,Angola,West Africa,1,,,,Unrated,,,,,,,,
Thomas_s_Dwarf_Galago,172,186,Omnivore,1,1,0,0,1,1,0,0,Kenya,East Africa,0,N,AR,1.6,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12
Tanzania_Coast_Dwarf_Galago,173,188,Omnivore,1,1,0,0,1,0,0,1,Kenya,East Africa,1,N,AR,2.2,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14
Eastern_Gorilla,174,190,Foli-frugivore,1,1,1,0,0,0,0,1,Congo,West Africa,1,D,BOTH,3060.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0
Western_Gorilla,175,191,Foli-frugivore,1,1,0,0,0,0,0,0,Angola,West Africa,0,D,BOTH,1100.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,122.5
Lac_Alaotra_Bamboo_Lemur,176,192,Folivore,1,1,1,1,0,0,0,0,Madagascar,Madagascar,0,CA,AR,2.0,CR,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.24
Golden_Bamboo_Lemur,177,193,Folivore,1,1,0,0,0,0,0,1,Madagascar,Madagascar,1,D,AR,26.0,CR,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.45
Gray_Bamboo_Lemur,178,194,Folivore,1,1,0,0,0,0,0,1,Madagascar,Madagascar,1,D,AR,20.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8233333333333333
Southern_Bamboo_Lemur,179,195,Folivore,1,1,1,0,0,0,0,1,Madagascar,Madagascar,1,CA,AR,13.27,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07
Northern_Bamboo_Lemur,180,196,Foli-frugivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,CA,AR,26.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.013
Western_Hoolock_Gibbon,181,197,Frugivore,1,1,1,1,0,0,0,1,India,South East Asia,1,D,AR,22.5,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.88
Eastern_Hoolock_Gibbon,182,198,Frugivore,1,1,0,0,0,0,0,0,China,East Asia,0,D,AR,93.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2
Skywalker_Hoolock_Gibbon,183,201,Non-observed,1,1,1,1,1,1,1,1,China,East Asia,1,,,,Unrated,,,,,,,,
Abbott_s_Gray_Gibbon,184,202,Omnivore,1,1,1,1,1,1,1,1,China,East Asia,1,D,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.95
Agile_Gibbon,185,203,Frugivore,1,1,1,1,0,0,0,1,Indonesia,South East Asia,1,D,AR,29.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
Bornean_White_bearded_Gibbon,186,204,Frugivore,1,1,1,0,1,0,0,0,Borneo,South East Asia,0,D,AR,53.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.95
East_Bornean_Gray_Gibbon,187,205,Frugivore,1,1,1,1,1,0,1,0,Borneo,South East Asia,0,D,AR,38.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5
Kloss_s_Gibbon,188,206,Frugivore,1,1,0,0,1,0,0,1,Indonesia,South East Asia,1,D,AR,33.3,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8
Lar_Gibbon,189,207,Frugivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,0,D,AR,55.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.64
Moloch_Gibbon,190,208,Frugivore,1,1,1,0,0,0,0,0,Indonesia,South East Asia,0,D,AR,17.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.42
Müller_s_Gibbon,191,209,Frugivore,1,1,1,0,0,0,0,0,Indonesia,South East Asia,0,,,,,,,,,,,,
Pileated_Gibbon,192,210,Frugivore,1,1,0,0,1,0,0,0,Indonesia,South East Asia,0,D,AR,36.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.47
Indri,193,211,Folivore,1,1,0,1,0,0,0,0,Madagascar,Madagascar,0,D,AR,18.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.34
Gray_Woolly_Monkey,194,212,Frugivore,1,1,1,0,0,0,0,0,Brazil,South America,0,D,AR,1021.0,EN,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.31
Peruvian_Yellow_tailed_Woolly_Monkey,195,213,Frugivore,1,1,0,0,0,0,0,0,Peru,South America,0,D,AR,114.5,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.25
Humboldt_s_Woolly_Monkey,196,214,Frugivore,1,1,1,1,1,0,0,1,Colombia,South America,1,D,AR,440.0,VU,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.15
Colombian_Woolly_Monkey,197,215,Frugivore,1,1,1,1,1,1,1,1,Colombia,South America,1,D,AR,,CR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.87
Poeppig_s_Woolly_Monkey,198,216,Frugivore,1,1,1,1,1,1,0,1,Ecuador,Central America,1,D,AR,116.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.25
Ring_tailed_Lemur,199,217,Foli-frugivore,1,1,1,0,0,1,0,0,Madagascar,Madagascar,0,D,BOTH,25.5,EN,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.21
Cruz_Limas_Saddle_back_Tamarin,200,218,Omnivore,1,1,1,1,1,1,1,1,Brazil,South America,1,,,,,,,,,,,,
Spix_s_Saddle_back_Tamarin,201,219,Omnivore,1,1,0,0,1,1,1,1,Peru,South America,1,CA,AR,145.0,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.33
Lesson_s_Saddle_back_Tamarin,202,222,Omnivore,1,1,0,0,0,0,0,0,Peru,South America,0,D,AR,,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
Illiger_s_Saddle_back_Tamarin,203,223,Omnivore,1,1,0,0,0,0,0,0,Peru,South America,0,D,AR,16.1,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
Red_mantled_Saddle_back_Tamarin,204,224,Omnivore,1,1,0,0,0,0,0,0,Ecuador,Central America,0,D,AR,,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
Andean_Saddle_back_Tamarin,205,225,Omnivore,1,1,0,0,0,0,0,0,Ecuador,Central America,0,D,AR,,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
Black_mantled_tamarin,206,226,Omnivore,1,1,0,0,0,0,0,0,Ecuador,Central America,0,D,AR,49.0,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48
Geoffroy_s_Saddle_back_Tamarin,207,227,Omnivore,1,1,0,0,0,0,0,0,Peru,South America,0,D,AR,40.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36
Golden_mantled_Saddle_back_Tamarin,208,228,Omnivore,1,1,0,1,1,1,1,1,Peru,South America,1,D,AR,18.5,NT,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4
Weddells_Saddle_back_Tamarin,209,230,Omnivore,1,1,0,0,1,1,1,1,Peru,South America,1,,,,,,,,,,,,
Black_faced_Lion_Tamarin,210,232,Frugivore,1,1,1,0,1,0,1,1,Peru,South America,1,D,AR,345.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58
Golden_headed_Lion_Tamarin,211,233,Omnivore,1,1,0,0,1,1,0,0,Peru,South America,0,D,AR,125.1,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58
Black_Lion_Tamarin,212,234,Frugivore,1,1,0,1,1,1,1,0,Brazil,South America,0,D,AR,138.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.615
Golden_Lion_Tamarin,213,236,Frugivore,1,1,1,0,1,0,0,0,Brazil,South America,0,D,AR,147.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64
Antafia_Sportive_Lemur,214,237,Folivore,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89
Tsiombikibo_Sportive_Lemur,215,238,Folivore,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61
Ankarana_Sportive_Lemur,216,239,Foli-frugivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,1.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77
Betsileo_Sportive_Lemur,217,240,Folivore,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.15
Gray_s_Sportive_Lemur,218,241,Folivore,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87
Milne_Edwards_s_Sportive_Lemur,219,242,Folivore,1,1,1,0,0,0,0,1,Madagascar,Madagascar,1,N,AR,1.09,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93
Andohahela_Sportive_Lemur,220,243,Folivore,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,5.16,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89
Anjiamangirana_Sportive_Lemur,221,244,Folivore,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78
Mananara_Nord_Sportive_Lemur,222,245,Folivore,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Zombitse_Sportive_Lemur,223,246,Folivore,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99
Manombo_Sportive_Lemur,224,247,Folivore,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78
White_footed_Sportive_Lemur,225,248,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,0.5,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61
Small_toothed_Sportive_Lemur,226,249,Foli-frugivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,0.5,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97
Daraina_Sportive_Lemur,227,250,Folivore,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72
Mittermeier_s_Sportive_Lemur,228,251,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,3.6,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86
Weasel_Sportive_Lemur,229,252,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,0.3,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ambodimahabibo_Sportive_Lemur,230,254,Folivore,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.938
Petter_s_Sportive_Lemur,231,255,Folivore,1,1,1,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,0.3,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62
Bemaraha_Sportive_Lemur,232,256,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79
Red_tailed_Sportive_Lemur,233,257,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,0.8,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75
Sahamalaza_Sportive_Lemur,234,258,Folivore,1,1,0,0,0,0,0,1,Madagascar,Madagascar,1,N,AR,0.84,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
Masoala_Sportive_Lemur,235,259,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88
Seal_s_Sportive_Lemur,236,260,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95
Sahafary_Sportive_Lemur,237,261,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,1.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.675
Nosy_Be_Sportive_Lemur,238,262,Foli-frugivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88
Wright_s_Sportive_Lemur,239,263,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.82
Gray_cheeked_Mangabey,240,264,Frugivore,1,1,0,0,0,0,0,0,Uganda,Central Africa,0,D,AR,167.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.95
Northern_Black_Crested_Mangabey,241,265,Frugivore,1,1,1,1,1,0,0,0,Congo,West Africa,0,D,AR,59.0,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8
Johnston_s_Mangabey,242,266,Frugivore,1,1,1,1,1,1,1,1,Congo,West Africa,1,D,AR,,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.58
Southern_Back_Crested_Mangabey,243,267,Frugivore,1,1,1,1,1,1,1,1,Congo,West Africa,1,D,AR,,DD,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.8
Rusty_mantled_Mangabey,244,268,Frugivore,1,1,1,1,1,1,1,1,Nigeria,North West Africa,1,D,AR,,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.58
Ugandan_Crested_Mangabey,245,269,Foli-frugivore,1,1,1,0,1,0,0,0,Uganda,Central Africa,0,D,AR,155.0,NE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5
Gray_Slender_Loris,246,270,Insectivore,1,1,0,0,1,1,0,0,India,South East Asia,1,N,BOTH & AR,27.2,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27
Red_Slender_Loris,247,271,Insectivore,1,1,0,0,0,0,0,0,Sri Lanka,South East Asia,1,N,AR,5.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19
Stump_tailed_Macaque,248,272,Foli-frugivore,1,1,0,0,0,0,0,0,India,South East Asia,0,D,BOTH,461.5,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3
Assamese_Macaque,249,273,Frugivore,1,1,1,0,0,0,0,0,Thailand,South East Asia,0,D,AR,433.5,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
Taiwanese_Macaque,250,275,Foli-frugivore,1,1,0,0,0,0,0,0,China,East Asia,0,D,BOTH,120.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.47
Long_tailed_Macaque,251,276,Frugivore,1,1,1,0,1,0,0,1,Indonesia,South East Asia,1,D,BOTH & AR,157.0,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.03
Japanese_Macaque,252,277,Foli-frugivore,1,1,1,1,1,1,1,1,Japan,East Asia,1,D,BOTH & AR,23.95,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5
Heck_s_Macaque,253,278,Omnivore,1,1,0,0,0,0,0,0,India,South East Asia,0,D,AR,100.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
Northern_Pig_tailed_Macaque,254,279,Frugivore,1,1,1,1,1,0,0,1,India,South East Asia,1,D,BOTH & AR,215.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7
White_cheeked_Macaque,255,280,Non-observed,1,1,1,1,1,1,1,1,China,East Asia,1,D,,,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Moor_Macaque,256,281,Frugivore,1,1,0,0,0,0,0,0,India,South East Asia,0,D,BOTH,20.0,EN,1.0,0.0,0.0,1.0,0.0,0.0,0.0,7.88
Rhesus_Macaque,257,283,Frugivore,1,1,0,0,0,0,0,0,India,South East Asia,0,D,BOTH,47.75,LC,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.96
Arunachal_Macaque,258,284,Folivore,1,1,1,0,0,0,0,1,India,South East Asia,1,D,BOTH,26.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
Sunda_Pig_tailed_Macaque,259,285,Frugivore,1,1,1,0,1,0,0,1,India,South East Asia,1,D,BOTH,314.3,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.89
Crested_Macaque,260,286,Frugivore,1,1,0,1,1,0,0,0,Indonesia,South East Asia,0,D,T,216.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.68
Gorontalo_Macaque,261,287,Frugivore,1,1,0,0,1,0,0,1,Indonesia,South East Asia,1,D,AR,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.65
Booted_Macaque,262,288,Frugivore,1,1,1,0,1,0,0,0,Indonesia,South East Asia,0,D,BOTH,57.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.95
Pagai_Macaque,263,289,Frugivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,0,D,BOTH & AR,,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.38
Bonnet_Macaque,264,290,Frugivore,1,1,1,1,0,0,0,1,Indonesia,South East Asia,1,D,BOTH,26.0,LC,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.14
Siberut_Macaque,265,291,Frugivore,1,1,1,0,1,0,0,1,Indonesia,South East Asia,1,D,T & AR,125.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.38
Lion_tailed_Macaque,266,292,Frugivore,1,1,1,1,0,0,0,0,India,South East Asia,0,D,AR,125.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5
Toque_Macaque,267,293,Frugivore,1,1,1,1,1,1,0,1,Sri Lanka,South East Asia,1,D,AR,66.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.48
Barbary_Macaque,268,294,Omnivore,1,1,0,0,0,0,0,1,Morocco,North Africa,1,D,BOTH & T,725.0,EN,1.0,0.0,1.0,0.0,0.0,1.0,0.0,13.5
Tibetan_Macaque,269,295,Frugivore,1,1,0,0,0,0,0,0,China,East Asia,0,D,T,1106.0,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.55
Tonkean_Macaque,270,296,Frugivore,1,1,1,1,1,0,0,1,Indonesia,South East Asia,1,D,BOTH,104.75,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.95
Drill,271,297,Omnivore,1,1,0,0,1,0,0,1,Cameroon,North West Africa,1,D,BOTH,2750.0,EN,1.0,1.0,0.0,0.0,0.0,1.0,0.0,15.0
Mandrill,272,298,Omnivore,1,1,0,0,1,0,0,1,Gabon,West Africa,1,D,T,4000.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,23.6
Rio_Acarí_Marmoset,273,299,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0,,,,,,,,,,,,
Silvery_Marmoset,274,300,Omnivore,1,1,0,0,1,1,1,1,Brazil,South America,1,D,AR,10.5,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.35
Golden_white_Tassel_ear_Marmoset,275,301,Omnivore,1,1,0,0,0,0,0,1,Brazil,South America,1,D,AR,,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.295
Snethlage_s_Marmoset,276,302,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0,D,AR,,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.32
Santarém_Marmoset,277,303,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0,,,,,,,,,,,,
Black-crowned_Dwarf_Marmoset,278,304,,1,1,1,1,1,1,1,1,Brazil,South America,1,,,,,,,,,,,,
Rio_Aripuanã_Marmoset,279,305,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0,,,,,,,,,,,,
Golden_white_Bare_ear_Marmoset,280,306,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0,D,AR,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
Marca_s_Marmoset,281,307,,1,1,1,1,1,1,1,1,Brazil,South America,1,D,AR,,DD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55
Maués_Marmoset,282,308,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0,,,,,,,,,,,,
Black_tailed_Marmoset,283,309,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0,D,AR,429.5,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.22
Black_headed_Marmoset,284,310,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0,D,AR,,DD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38
Rondon_s_Marmoset,285,311,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0,D,AR,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33
Sateré_Marmoset,286,312,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0,,,,,,,,,,,,
Montagne_d_Ambre_Mouse_Lemur,287,313,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
Madame_Berthe_s_Mouse_Lemur,288,314,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,3.7,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
Bongolava_Mouse_Lemur,289,315,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054000000000000006
 Nosy_Boraha_Mouse_Lemur,290,316,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,,,,Unrated,,,,,,,,
Ambarijeby_Mouse_Lemur,291,317,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
Ganzhorn's_Mouse_Lemur,292,318,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,,,,Unrated,,,,,,,,
Gerp_s_Mouse_Lemur,293,319,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
