,index,Family,Genus,CommonName,DielActivity
407,427,Cercopithecidae,Presbytis,Pale_thighed_Langur,D
408,428,Cercopithecidae,Presbytis,Siberut_Langur,D
409,429,Cercopithecidae,Presbytis,Black_Sumatran_Langur,D
410,430,Cercopithecidae,Presbytis,Thomas_s_Langur,D
411,431,Cercopithecidae,Procolobus,Olive_Colobus,D
412,432,Lemuridae,Prolemur,Greater_Bamboo_Lemur,CA
413,433,Indriidae,Propithecus,Silky_Sifaka,D
414,434,Indriidae,Propithecus,Coquerel_s_Sifaka,D
415,435,Indriidae,Propithecus,Crowned_Sifaka,D
416,436,Indriidae,Propithecus,Decken_s_Sifaka,D
417,437,Indriidae,Propithecus,Diademed_Sifaka,D
418,438,Indriidae,Propithecus,Milne_Edwards_s_Sifaka,D
419,439,Indriidae,Propithecus,Perrier_s_Sifaka,D
420,440,Indriidae,Propithecus,Tattersall_s_Sifaka,D
421,441,Indriidae,Propithecus,Verreaux_s_Sifaka,D
422,442,Cercopithecidae,Pygathrix,Grey_shanked_Douc,D
423,443,Cercopithecidae,Pygathrix,Red_shanked_Douc,D
424,444,Cercopithecidae,Pygathrix,Black_shanked_Douc,D
425,445,Cercopithecidae,Rhinopithecus,Tonkin_Snub_nosed_Monkey,D
426,446,Cercopithecidae,Rhinopithecus,Yunnan_Snub_nosed_Monkey,D
427,447,Cercopithecidae,Rhinopithecus,Guizhou_Snub_nosed_Monkey,D
428,448,Cercopithecidae,Rhinopithecus,Golden_Snub_nosed_Monkey,D
429,449,Cercopithecidae,Rhinopithecus,Stryker_s_Snub_nosed_Monkey,D
430,450,Cercopithecidae,Rungwecebus,Kipunji,D
431,451,Callitrichidae,Saguinus,Pied_Tamarin,D
432,452,Callitrichidae,Saguinus,Geoffroy_s_Tamarin,D
433,453,Callitrichidae,Saguinus,Emperor_Tamarin,D
434,454,Callitrichidae,Saguinus,Mottled_face_Tamarin,D
435,455,Callitrichidae,Saguinus,Red_bellied_Tamarin,D
436,456,Callitrichidae,Saguinus,White_footed_Tamarin,D
437,457,Callitrichidae,Saguinus,Martin_s_Bare_faced_Tamarin,D
438,458,Callitrichidae,Saguinus,Midas_Tamarin,D
439,459,Callitrichidae,Saguinus,Mustached_Tamarin,D
440,460,Callitrichidae,Saguinus,Western_Black_handed_Tamarin,D
441,461,Callitrichidae,Saguinus,Cotton_top_Tamarin,D
442,462,Callitrichidae,Saguinus,Eastern_Black_handed_Tamarin,D
443,463,Cebidae,Saimiri,Black_capped_Squirrel_Monkey,D
444,464,Cebidae,Saimiri,Humboldt_s_Squirrel_Monkey,D
445,466,Cebidae,Saimiri,Ecuadorian_Squirrel_Monkey,D
446,467,Cebidae,Saimiri,Central_American_Squirrel_Monkey,D
447,468,Cebidae,Saimiri,Guianan_Squirrel_Monkey,D
448,469,Cebidae,Saimiri,Golden_backed_Squirrel_Monkey,D
449,470,Cebidae,Saimiri,Black_headed_Squirrel_Monkey,D
450,471,Cebidae,Sapajus,Guianan_Brown_Capuchin,D
451,472,Cebidae,Sapajus,Hooded_Capuchin,D
452,473,Cebidae,Sapajus,Blond_Capuchin,D
453,474,Cebidae,Sapajus,Bearded_Capuchin,D
454,475,Cebidae,Sapajus,Large_headed_Capuchin,D
455,476,Cebidae,Sapajus,Black_horned_Capuchin,D
456,477,Cebidae,Sapajus,Crested_Capuchin,D
457,478,Cebidae,Sapajus,Yellow_breasted_Capuchin,D
458,479,Galagidae,Sciurocheirus,Bioko_Squirrel_Galago,N
459,480,Galagidae,Sciurocheirus,Cross_River_Squirrel_Galago,N
460,481,Galagidae,Sciurocheirus,Gabon_Squirrel_Galago,N
461,482,Galagidae,Sciurocheirus,Makandé_squirrel_galago,D
462,483,Cercopithecidae,Semnopithecus,Chamba_Sacred_Langur,D
463,484,Cercopithecidae,Semnopithecus,Bengal_Sacred_Langur,D
464,485,Cercopithecidae,Semnopithecus,Terai_Sacred_Langur,D
465,486,Cercopithecidae,Semnopithecus,Malabar_Sacred_Langur,D
466,487,Cercopithecidae,Semnopithecus,Nilgiri_Langur,D
467,488,Cercopithecidae,Semnopithecus,Tufted_Gray_Langur,D
468,489,Cercopithecidae,Semnopithecus,Nepal_Sacred_Langur,D
469,490,Cercopithecidae,Semnopithecus,Purple_faced_Langur,D
470,491,Cercopithecidae,Simias,Pig_tailed_Langur,D
471,492,Hylobatidae,Symphalangus,Siamang,D
472,493,Tarsiidae,Tarsius,Dian_s_Tarsier,N
473,494,Tarsiidae,Tarsius,Makassar_Tarsier,N
474,495,Tarsiidae,Tarsius,Lariang_Tarsier,N
475,496,Tarsiidae,Tarsius,Peleng_Tarsier,N
476,497,Tarsiidae,Tarsius,Sulawesi_Mountain_Tarsier,N
477,498,Tarsiidae,Tarsius,Great_Sangihe_Tarsier,N
478,501,Tarsiidae,Tarsius,Selayar_Tarsier,N
479,502,Tarsiidae,Tarsius,Siau_Island_Tarsier,N
480,503,Tarsiidae,Tarsius,Wallace_s_Tarsier,N
481,504,Cercopithecidae,Theropithecus,Gelada,D
482,505,Cercopithecidae,Trachypithecus,East_Javan_Langur,D
483,506,Cercopithecidae,Trachypithecus,Tenasserim_Langur,D
484,507,Cercopithecidae,Trachypithecus,Indochinese_Gray_Langur,D
485,508,Cercopithecidae,Trachypithecus,Silvered_Langur,D
486,509,Cercopithecidae,Trachypithecus,Delacour_s_Langur,D
487,510,Cercopithecidae,Trachypithecus,Black_Langur,D
488,511,Cercopithecidae,Trachypithecus,Francois_s_Langur,D
489,512,Cercopithecidae,Trachypithecus,Golden_Langur,D
490,513,Cercopithecidae,Trachypithecus,Germain_s_Langur,D
491,514,Cercopithecidae,Trachypithecus,Hatinh_Langur,D
492,515,Cercopithecidae,Trachypithecus,Laos_Langur,D
493,516,Cercopithecidae,Trachypithecus,White_headed_Langur,D
494,517,Cercopithecidae,Trachypithecus,Annamese_Langur,D
495,518,Cercopithecidae,Trachypithecus,West_Javan_Langur,D
496,519,Cercopithecidae,Trachypithecus,Dusky_Langur,D
497,520,Cercopithecidae,Trachypithecus,Phayre_s_Langur,D
498,521,Cercopithecidae,Trachypithecus,Capped_Langur,D
499,522,Cercopithecidae,Trachypithecus,Cat_Ba_Langur,D
500,523,Cercopithecidae,Trachypithecus,Selangor_Silvery_Langur,D
501,524,Cercopithecidae,Trachypithecus,Shortridge_s_Langur,D
502,525,Lemuridae,Varecia,Red_Ruffed_Lemur,D
503,526,Lemuridae,Varecia,Black_and_white_Ruffed_Lemur,D
